pdf,qnum,answer_choice,problem,solution,id
2004_Level_1_Final_Solutions.pdf,5,b,"In the picture, the triangle UABC is equilateral with side length 2 and the vertex B at 
the origin of the Cartesian plane. The coordinates of the vertex A are
a) (2,
3 ) 
b) (1,
3 ) 
c) (2,
3 /2) 
d) (1,2) 
e) None of the above","(1,
3 ) 
Since the triangle ABC is equilateral, the segment from A to the midpoint E of the segment 
BC is perpendicular to the side BC. So the coordinates of A are (1, h), where h is the length
of height AE. In the right triangle AEB, 
3
1
2
2
2
=
-
=
h
. Therefore A = (1,
3 )",050aaa
2004_Level_1_Final_Solutions.pdf,6,e,"Let A and B be two circles such that the circumference of A is 10% of that of B. If the 
area of A is 5, what is the area of B?
a) 50 
b) 50\pi 
c) 50\pi2 
d) 500\pi2 
e) None of the above","None of the above 
If r is the radius of the circle B, then the circumference of B is 2\pir. So, the circumference of 
the circle A is 0.1(2\pir) = 2\pi(0.1r). In particular, A has radius 0.1r. Now 5 = Area of A = 
\pi(0.1r)2 implies r2 = 5/0.01 \pi. Therefore the area of the circle B = \pi r2 = \pi(5/(0.01\pi)) = 500 
units. [Alternative solution: The circles are (of course) geometrically similar. The linear 
scaling factor from A to B is 10. The areas are scaled by the square of the linear scaling 
factor; hence the area is scaled by factor 100. Since the area of A is 5, it follows that the area 
of B should be 500.]",051aaa
2004_Level_1_Final_Solutions.pdf,7,d,"An isosceles triangle is inscribed inside a circle of radius 12 so that one of its sides 
passes through the center. What is the area of the triangle?
a) 18 
b) 36 
c) 72 
d) 144 
e) 288","144 
The triangle is a right triangle. The side through the center is the 
hypotenuse and is a diameter of the circle, hence has length 24. Let x be t
length of the (equal) legs of the triangle. Area = {\textonehalf}x2. Using Pyth
Theorem: x2 + x2 = 242. Solving for
he 
agorean
x2 gives x2 = 288. So the area is 144.
) Three circles of the same radius r are stacked as in the figure. The height of the stack
8
in terms of the radius r is
a) 2r 
b) 3r 
c)
r
3
d) 
r)
3
 
2
( +
e) 
r
3
2
 
 
 
olution: d)
S
 (
)r
3
2 +
 
The height of the stack is 2r + h where h is the height of the equilateral 
triangle of side length 2r created by connecting the centers of the three 
circles (as shown). h is found using the Pythagorean Theorem: r2 + h2 
= (2r)2; giving 
3
r
h =
.

SVSU -- 2004 Math Olympics -- Level I Solutions 
Level I -- Page 3",052aaa
2004_Level_1_Final_Solutions.pdf,9,c,"Let the operation be defined as
*
a
b
b
1
+
=
*
a
. The value of 
4
)
2
1(
*
*
 is
a) 
4
1
3
 
b) 
4
1
2
 
c) 
3
1
4
d) 
4
3
1
 
e) None of the above","41/3
(1*2) = 
.3
1
1
2
=
+
 (1*2)*4 = 3*4 =
3
1
4
3
1 =
+
4
.",053aaa
2004_Level_1_Final_Solutions.pdf,10,e,"If 
, then one possible value for b
is 
120
7
2
=
+ b
b
b
4
2 -
a) 125 
b) 165 
c) 15 
d) 8 
e) 32","32 
b2 + 7b -- 120 = 0 
(b -- 8)(b + 15) = 0 
So b must be either 8 or -15. (-15)2 - 4\cdot(-15) = 285, which is not an option. 82 - 4\cdot8 = 32.
-
-
+
-
\div
-
+
-
x
x
x
x
x
x
x
2
2
12
8
6
3
2
4",054aaa
2004_Level_1_Final_Solutions.pdf,11,d,"Carry out the division and simplify
2
2
)3
)(
1
(
)
2
)(
2
(
+
-
-
+
x
x
x
x
 
c) 
1
4
-
-
x
x
2
-
+
-
x
x
x
 
b) 
2
2
3
2
4
a)
2
d) 
1
2
-
+
x
x
 
e) None of the above","1
2
-
+
x
x
-
+
=
-
-
-
+
\cdot
-
+
-
+
=
+
-
-
-
\cdot
-
+
-
=
-
-
+
-
\div
-
+
-
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
2
2
2
2
1
2
)
4
)(
2
(
)
4
)(
3
(
)1
)(
3
(
)
2
)(
2
(
8
6
12
3
2
4
12
8
6
3
2
4
2
2
2
2",055aaa
2004_Level_1_Final_Solutions.pdf,12,c,"A store advertised 20% off fashion watches. One watch had a sale price of $ 36.76. 
What was the regular price?
a) $44.11 
b) $29.95 
c) $45.95 
d) $67.17 
e) None of the above","$45.95 
Let x be the original price. x - .2x = 36.76. Solving for x gives x = 45.95.

SVSU -- 2004 Math Olympics -- Level I Solutions 
Level I -- Page 4",056aaa
2004_Level_1_Final_Solutions.pdf,13,c,"An operator assisted telephone call to another state costs $10.15 for 15 minutes. The 
same call dialed directly costs $0.60 for the first minute and $0.40 for each additional 
minute. How much money is saved on a 15 minute call by dialing direct?
a) $1.15 
b) $2.55 
c) $3.95 
d) $4.55 
e) None of the above","$3.95. 
Cost for assisted call for 15 minutes is $10.15. 
The cost for the direct call for 15 minutes is 0.6 + 0.4 \times14 = 6.2 (dollars) 
The saving is 10.15 -- 6.2 = 3.95 (dollars)",057aaa
2004_Level_1_Final_Solutions.pdf,14,b,"How long will it take a carpenter to cut a 4 in by 4 in by 8 ft piece of treated lumber 
into four equal pieces if each cut takes 2{\textonehalf} minutes?
a) 5 min 
b) 7.5 min 
c) 10 min 
d) 12.5 min 
e) None of the above","7.5 min. 
It needs three cuts to get four pieces. Each cut takes 2.5 minutes. So, three cuts take 
2.5 \times3 = 7.5 minutes.",058aaa
2004_Level_1_Final_Solutions.pdf,15,d,"A health club has an initiation fee plus a monthly membership fee. Amy paid a total 
of $390 for six months of membership plus the initiation fee. Juan paid a total of $435 
for nine months of membership plus the initiation fee. What is the initiation fee?
a) $15 
b) $30 
c) $250 
d) $300 
e) None of the above","$300 
Assuming that the initiation fee is I and the month fee is x. 
For Amy: 390 = 6x + I (1) 
For Juan: 435 = 9x + I (2) 
Solving two equations for x and I: 3x = 435-390 = 45. So, x = 15 and I = 390 - 6\times15 = 300. 
The initiation fee is $300.",059aaa
2004_Level_1_Final_Solutions.pdf,16,b,"The legs of a picnic table with the table top form an isosceles triangle as indicated in 
the picture (the parts of the legs being the equal sides). If the measure of the angle 
ABC is 80^\circ, what is the measure of the angle y?
a) 50^\circ 
b) 130^\circ 
c) 150^\circ
d) 100^\circ 
e) None of the above","130^\circ
The \angle EBF = \angle ABC = 80^\circ. Since \DeltaEBF is an isosceles with EB = FB, 
\angle BEF = 50^\circ. Now \angley + \angle BEF = 180^\circ gives \angley = 130^\circ.

SVSU -- 2004 Math Olympics -- Level I Solutions 
Level I -- Page 5
a
 is equivalent to",060aaa
2004_Level_1_Final_Solutions.pdf,17,d,"The expression
3
2
ab
a) 
b
ab
3
2
b) 
3 ab 
c) 
3
2
ab
a
d) 
b
b
a
3
2
e) None of the above","b
b
a
3
2
a
3
2
3
/
1
3
/
2
3
/
2
b
b
a
b
b
a
b
a
b
a
a
3
/
2
3
/
1
3
2
=
=
=
=
3
/
2
ab",061aaa
2004_Level_1_Final_Solutions.pdf,18,d,"What is the smallest prime number that is a factor of the sum of 581 and 329?
a) 3 
b) 5 
c) 15 
d) 2 
e) None of the above","2 
581 and 329 are odd numbers. The sum of two odd numbers is even. 
Thus, the smallest prime number that is a factor of the sum is 2.",062aaa
2004_Level_1_Final_Solutions.pdf,19,b,"A pack of rats abandoned a sinking ship and colonized a deserted island. In the first 
year their population tripled. In the second year it fell 6 short of doubling. In the third 
year it increased by 24. In each of the next two years it was cut in half, so that after 5 
years, the population stood at 15. How many rats were in the original colony?
a) 4 
b) 7 
c) 8 
d) 27 
e) None of the above","7 
Let 
 be the original population of rats. After 1 year the population is 3
, since it tripled. 
After 2 years it was 6 short of doubling, so the population is 2(3
P
P
)
6
P -
. Twenty-four more is 
, so this is the population after 3 years. Taking half for the next
2(3
6
24
6
18
P -
+
=
+
)
P
1 (6
2",063aaa
2004_Level_1_Final_Solutions.pdf,20,d,"A legally caught fish needs to be both in season and of size no less than the legal size 
limit. If two-fifths of the fish in the lake are out of season, and three-fourths of the 
fish that are in season are under the legal size limit, what fraction of the fish in the 
lake are legal to catch?
a) 9/20 
b) 3/10 
c) 1/5 
d) 3/20 
e) None of the above","3/20
If we let T be the total number of fish in the lake, then, since 2
5 T = the number of fish out of
season, 3
5T = the number of fish in season. Now, one-fourth of these are at or above the
legal size limit, since three-fourths are under the legal size limit. Therefore, 1 3
3
4 5
20
T
T
\cdot
=
 =
the number of fish that are legal to catch.",064aaa
2004_Level_1_Final_Solutions.pdf,21,e,"Simplify 
2
2
-
--
-
y
x
y
x
a) 
y
x +
1
 
b) 
y
x
xy
+
 
c) x + y
d) x3 -- y3 
e) None of the above","None of the above.
-
2
2
1
1
x
y
We can write this as
. Multiplying through by the least common
-
x
y
denominator,
2
2
x y , in the numerator and denominator, we have
-
-
-
+
+


-
-




-
-
-
-
=
=
=
=
x
2
2
2
2
2
2
2
2
(
)
(
)
(
)
1
1
(
)(
)
1
1
x
y
y
x
y
x y
x
y
x y
x
y
x y
y
x
y
x
y
x
x
y
x
y
x
y
.
2
2
2
2
x y
2
2
2
2",065aaa
2004_Level_1_Final_Solutions.pdf,22,c,"Circles of radius 4 and 9 are tangent to each other and to a horizontal line. Find the 
distance d(P,Q) between the two points of tangency with the line
a) 6 
b) 
56 
c) 12
d) 
2
9
 
e) 13","12 
See the figure. If C and D are the centers of the two circles 
then DC = 13 = 9 + 4. The radii are perpendicular at the 
tangent points, so if we draw DE parallel to PQ, then DE is 
perpendicular to PC. Therefore, 
CED
\Delta
 is a right triangle 
with CE = 5 = 9 -- 4. So, by the Pythagorean Theorem, the
C
5
13
D
E
4
4
third side is 
2
2
13
5
12
-
=
, which is the same as 
. 
( ,
)
d P Q
Q
P

SVSU -- 2004 Math Olympics -- Level I Solutions 
Level I -- Page 7",066aaa
2004_Level_1_Final_Solutions.pdf,23,a,"The sum of the distinct solutions of the equation 
1
4
2
)
2
(
2
-
=
+
-
-
x
x
x
x
 is
a) 1 
b) -1 
c) -3 
d) 3 
e) None of the above","1
Rewriting 
1
4
2
)
2
(
2
-
=
+
-
-
x
x
x
x
, we have 
2
2
2
(
)
2(
) 1
x
x
x
x
0
-
-
-
+ =
. If we let
2
u
x
x
=
-
, then this is the quadratic 
2
2
1
u
u
0
-
+ =
 or (
1 2)
u
0
-
=
. This has solution
, so 
1
u =
2
x
1
x
=
-
. Multiplying by 
,x we have 
2
x
x
2
=
-
2x
x
or
2
0
-
-
=
. Factoring,
then, (
2
. This has solutions 2 and 
)(",067aaa
2004_Level_1_Final_Solutions.pdf,24,e,"The size of a TV screen is described by the length of its diagonal. The ratio of the 
height to width is the same for all televisions. How much larger is the area of a 30"" 
screen than the area of 20"" screen?
a) The areas are the same 
b) The ratio of the areas is 3:2 
c) The ratio of the areas is 2:1 
d) The ratio of the areas is 4:1 
e) The ratio of the areas is 9:4","The ratio of the areas is 9:4 
Let 
be the height, width, area of the 30 inch and 20 inch televisions,
30
30
30
20
20
20
,
,
,
,
,
h
w
A
h
w
A
h
h
w
w
=
r
=
 (for some r) for both, so 
30
30
h
rw
=
 and h
.
20
20
rw
=
30
20
respectively. Now
30
20
A
h
w
A
h
w
\cdot
\cdot
2
2
30
30
w
rw
w
rw
=
=
=
30
30
30
2
0
20
20
But,
, and by the Pythagorean Theorem
2
20
20
2
, so 
2
2
30
(",068aaa
2004_Level_1_Final_Solutions.pdf,25,c,"Which of the following numbers are prime?
a) 417 
b) 847 
c) 419 
d) 143 
e) 847 and 419 are both prime","419 
Checking each number: The digits of 417 sum to 4 + 1 + 7 = 12, which is divisible by 3. So, 
417 is divisible by 3. Now 847
7 121
=
\cdot
and 143
13 11
=
\cdot
, so the only prime is 419.",069aaa
2004_Level_2_Final_solutions.pdf,1,C,"If 
)
5
(
log
)
27
(
log
)
32
(
log
4
3
2
x
=
-
, then x is
a) 16 
b) 20 
c) 80 
d) 125 
e) None of the above","5
3
2
3
2
3
log (32)
log (27)
log 2
log 3
5
3
2
-
=
-
=
-
=
x
 since log
x
a a =
. Therefore, we have
x


=




log
y
a
y
x
x
a
=
\Leftrightarrow
=
. But 
, so 
2
4
5
x =
 or 
80
x =
.
4
2
log
5",070aaa
2004_Level_2_Final_solutions.pdf,2,B,"The rhombus ABCD is made by gluing two equilateral triangles ABD and BCD along their 
common edge, and is placed so that 
is along the horizontal x-axis. The point E bisects 
the segment DC. Then the slope of the line AE is
AB
a) 
3 
b) 
2
3 
c) 1","Since \Delta BCD is equilateral, BE
CD
\perp
. Since ABCD is a rhombus, let
d) 1/2 
e) None of the above
x = AB = BC. In the right \Delta BCE, 
3
sin 60
2
BE
x
x
=
=
D
. So, the slope of the line
3
rise
3
2
run
2
x
BE
AE
AB
x
=
=
=
=
.",071aaa
2004_Level_2_Final_solutions.pdf,3,D,"In a local election, 3000 votes were cast to elect one of the three candidates A, B, and C. Of 
the first 2000 votes, A received 45%, B received 35%, and the rest went to C. Of the 
remaining 1000 votes, 60% went to C, 25% went to B, and the rest went to A. Which of the 
following is true?
a) A places first with 60% of the votes 
b) C wins the election 
 
 
c) A and C tie for first place 
d) C received 50 votes more than B 
 
 
e) None of the above","Of the first 2000 votes, C received (100 -- 45 -- 35)% = 20%.
Of the remaining 1000 votes, A received (100 -- 60 -- 25)% = 15%. 
 The votes received by A = (0.45)(2000) + (0.15)(1000) = 1050 
 The votes received by B = (0.35)(2000) + (0.25)(1000) = 950 
 The votes received by C = (0.20)(2000) + (0.60)(1000) = 1000 
 Therefore C received 50 votes more than B.

Saginaw Valley State University 
2004 Math Olympics -- Level II Solutions
-
+
+
-
-
x
x
x
x
x
2
12
)
4
)(
6
(",072aaa
2004_Level_2_Final_solutions.pdf,4,D,"Simplify
2
a) 
 
3
+
x
b) 
4
3
+
+
x
x
 
c) 
4
2
+
+
x
x
 
d) 
2
+
x
 
e) None of the above","(x2 -- x -- 6) (x + 4) = (x --3 )(x + 2)(x + 4) = x +2
x2 + x --12 (x + 4)(x --3 )",073aaa
2004_Level_2_Final_solutions.pdf,5,A,"Let
. Let R be the quadrangle (quadrilateral) in the Cartesian plane 
whose vertices coincide with the x-intercepts of f and the vertices of the parabolas
2
4
)
(
2
+
+
=
x
x
x
f
)
(x
f
y =
 
and
. The area of R is 
)
(x
f
y
-
=
a) 
2
4
 
b) 12 
c) 8 
d) 
2
2
 
e) 2","The vertex of the parabola 
2
( )
f x
ax
bx
c
=
+
+
 is the point 
2
2
(
,
(
)
b
b
a f
-
-
)
a
, so the vertex 
of 
 is D= (-2,-2). The vertex of 
2
4
)
(
2
+
+
=
x
x
x
f
( )
f x
-
, the reflection of f across the x- 
axis, is B = (-2,2). 
 The quadratic formula gives the x -- intercepts of f to be A = ( 2
 and 
2,0)
--
( 2
2,0)
C = -+
, so 
2 2
AC =
. The area of R is the area of
ABCD = area of ABC
\Delta
 + area of 
1
2(area of 
)
2(
(2 2)(2))
4 2
2
CDA
ABC
\Delta
=
\Delta
=
=
.",074aaa
2004_Level_2_Final_solutions.pdf,6,A,"In a class of 60 junior and senior students, 21 are girls, 34 are juniors, and 20 are senior 
boys. How many juniors are girls?
a) 15 
b) 19 
c) 6 
d) 20 
e) 8","Construct a table with the bold, italicized numbers from the given information. 
We can then complete the table to find 15 junior girls.
Girls 
Boys 
Total 
Juniors 
15 
19 
34 
Seniors 
6 
20 
26 
Total 
21 
39 
60

SVSU -- 2004 Math Olympics 
Level II -- Page 3",075aaa
2004_Level_2_Final_solutions.pdf,7,B,"A large water tank has two drain outlets A and B. It takes 3 hours to drain the tank 
through A only, and 4 hours to drain the tank through B only. Suppose that we 
started draining the full tank using both outlets, but after a while outlet B was
closed letting the rest of the water drain through A. Given that it took a total of 
4
1
2
hours to drain the tank, how long did it take before closing outlet B?
a) 
4
1
1
 hrs 
b) 1 hr 
c) 12
7
 hr 
d) 12
5
 hr 
e) None of the above","Drain A is open 21/4 hours. Let t be the amount of time drain B is open. 
The rate for A is 1/3 of a tank per hour; and the rate for B is 1/4. So 1/3\cdot9/4 + 1/4t = 1. 
1/4t = 1/4, So t = 1.",076aaa
2004_Level_2_Final_solutions.pdf,8,A,"The figure shows a regular octagon of side 1. The area of the shaded region is
a) 
4
3
2 +
 
b) 
2
3
 
c) 
4
2
3
d) 
2
1+
 
e) None of the above","The area of the shaded region is 2 \times the area of the rectangle plus 3 \times the 
area of the right triangle. Since the triangles are isosceles right
2
1 . The a
triangles (vertex angle is 135 ) with hypotenuse 1, x = 
D
rea
of the rectangle is 1\timesx, the area of the triangle is {\textonehalf} x2. So
f 
 the area o
the shaded region is 2x + 3/2 x2.. So the total area is
4
3
2
2
1
2
3
2
1
2
+
=
\cdot
+
\cdot
.",077aaa
2004_Level_2_Final_solutions.pdf,9,E,"The length of the side of a regular hexagon with area 1 in2 is
a) 
4
3 
b) 4
3 
c) 
2
2
3
 
d) 4
 
4
3
e) None of the above","Let x be the length of the sides. A regular hexagon consists of 6 
equilateral triangles of side length x as shown. The area of each triangle is
{\textonehalf} xh, where h is the height of the triangle. ({\textonehalf} x)2 + h2 = x2. So h = 
x
2
3
.
The area of each triangle, then, is 
2
4
3 x . The area

2
4
3 x

, which is equal to 1. Solving for x gives
4
27
4
=
x
.

of the hexagon is 6




SVSU -- 2004 Math Olympics 
Level II -- Page 4",078aaa
2004_Level_2_Final_solutions.pdf,10,C,"If all the roots (zeros) of the polynomial 
are 
integers larger than 1, then 
equals
420
)
(
2
3
4
5
-
+
+
+
+
=
dx
cx
bx
ax
x
x
f
)
4
(
f
a) 0 
b) -6 
c) 12 
d) -12 
e) None of the above","f must have 5 (not necessarily distinct) roots d1, d2, . . . d5. f factors as 
(x -- d1)(x -- d2)(x -- d3)(x -- d4)(x -- d5). The product d1\cdot d2\cdot d3\cdot d4\cdot d5 must be equal to 
420, which factors as 22\cdot3\cdot5\cdot7. All of the roots are integers larger than 1, so they must 
be 2, 2, 3, 5, and 7. So f(x) = (x -- 2)2(x -- 3) (x -- 5) (x -- 7). Putting in x = 4 gives 12.",079aaa
2004_Level_2_Final_solutions.pdf,11,D,"In the figure, the two circles both have radius 1 and centers O and P respectively. 
The line 
 is tangent to the first circle and passes through the center of the 
second, and the line OQ is perpendicular to the line OP joining the centers. The 
length of the segment OQ is
PQ
a) 
3 
b) 
2
3 
c) 
3
2
d) 
3
3
2
 
e) None of the above","Let R be the point of tangency for the line PQ and the first 
circle. The line OR has length 1 and is perpendicular to the line 
PQ. OP has length 2 so the angle \angle OPR has a sine of {\textonehalf}, so it i
30^\circ. This means the length of OQ is 2tan30^\circ.
s
x
f
1
)
1
(
=
-
 for all 
 and 
0,1
x \ne
0
2
\theta
\pi
<
<
 then 
2
(sec
)
f
\theta =",080aaa
2004_Level_2_Final_solutions.pdf,12,A,"If
x
x
a) 
2
sin \theta 
b) 
2
cos \theta 
c) 
2
tan \theta
d) 
2
csc \theta 
e) None of the above","If 
2
sec
1
x
x
\theta
=
-
, then 
2
1
cos
1
x
1
x
x
\theta
-
=
= -
. Therefore,
2
2
1
1 cos
sin
x
\theta
\theta
= -
=

SVSU -- 2004 Math Olympics 
Level II -- Page 5",081aaa
2004_Level_2_Final_solutions.pdf,13,C,"Suppose that x satisfies the equation
x
x
tan
1
=
sin
. Then 
x
cos equals
a) 0 
b) 2
3 
c) 
2
1
5 - 
d) 4
5 
e) None of the above","Since 
x
x
x
x
sin
cos
tan
1
sin
=
=
, 
 1 -- cos
,
cos
sin 2
x
x =
2 x = cos x, or
cos2x + cos x -- 1 = 0, or cos x = 
2
5
1+
-
 by the Pythagorean Theorem. (The other
solution is not possible since 1
5
1
2
--
< -, i.e. not in the range of cos x.)",082aaa
2004_Level_2_Final_solutions.pdf,14,C,"The domain for the inverse of the function f(x) = 
5
-
x
 is:
a) (5, \infty ) 
b) The same as the domain of f. 
c) [0, \infty) 
 
 
 
d) both a and b are true e) x = 5","The domain of the inverse of f is equal to the range of 
5
)
(
-
=
x
x
f
, 
which is [0, \infty).",083aaa
2004_Level_2_Final_solutions.pdf,15,B,"A cashier found that he was often asked to give change for a dollar to people who 
made no purchase but wanted a dime or two nickels for a parking meter. He started 
thinking one day about the number of ways he could make change using the coins 
half-dollar, quarter, dime, nickel, and penny. If he gave no more than four of any 
coin, in how many different ways could he give change for a dollar to people who 
needed a dime or two nickels for parking?
a) 6 
b) 8 
c) 10 
d) 12 
e) None of the above","The possibilities are
Dime 
1 1 2
2
3
3
4
4
Nickel 
3 3 1
1
4
4
2
2
Quarter 
3 1 1
3
2
0
2
0
Half dollar 0 1 1
0
0
1
0
1
 
 The total number of possibilities is 8.

SVSU -- 2004 Math Olympics 
Level II -- Page 6",084aaa
