id,problem
212prb,"At a High School each freshman is taking exactly two of the following three courses: English, Math, Social Studies. The freshmen enrollments are: 20 in English, 17 in Math, 11 in Social Studies. How many freshmen are there? (a) 24 (b) 25 (c) 26 (d) 27 (e) None of the above SVSU – 2005 Math Olympics Level I – Page 6"
213vzv,Let a polynomial P be a degree four polynomial such that 0 = P(0) = P(1) = P(2) = P(−1) and P(−2) = 12. Then P(3) equals (a) 1/3 (b) −1/2 (c) 1 (d) 2 (e) None of the above
214tgj,"Jody read a book in 3 days. During the ﬁrst day she read 1/5 of the book, plus 16 pages. During the second day she read 3/10 of what remained,plus 20 pages. During the third day she read 3/4 of what remained, plus 30 pages. How many pages were there in the book? (a) 225 (b) 240 (c) 265 (d) 270 (e) None of the above"
215hsz,"Determine a, b for which (−4, −3) is a solution of the system ax + by = −26 bx −ay = 7 (a) a = −2, b = 11 (b) a = 2, b = −6 (c) a = 9, b = 5 (d) a = 5, b = 2 (e) None of the above"
216etk,The Jones family is remodeling their house. The width of a rectangular room is in- creased by 30% and the length of that room is increased by 25%. By what percentage is the area of the room increased? (a) 55% (b) 62.5% (c) 7.5% (d) 75% (e) None of the above
217hmy,Which of these numbers is the smallest? √ 2715 (b) q 3√ 3−60 (c) 1 12 (d) 422−4 311 (e) 9−1 93 3√ (a) 27 \cdot 35
218zjt,"The three circles have radii 1in, 2in and 3in. Which fraction of the square is shaded? (a) 18 −3\pi 2 (b) 3 8 (c) 1 2 −\pi 24 (d) 5\pi 6 (e) None of the above"
219jdj,So the total shaded area is 36 −9\pi 2 + 3\pi = 18 −9\pi 2 + 6\pi 2 = 18 −3\pi 2 The fraction is then 18 −3\pi 2 36 = 1 2 −\pi 24 so the answer is C. SVSU – 2005 Math Olympics Level I – Page 8
220kte,A parallelogram ABCD is drawn so that the triangle ABC is an isosceles triangle inscribed inside circle of radius 12 and so that the one of its sides passes through the center. What is the area of the parallelogram? C D A B (a) 288 (b) 36 (c) 72 (d) 144 (e) None of the above
221ydd,"If the point (3, 5) is on the graph of y = −3f(2x + 1) + 2, which of the following must be true? (a) f(7) = 13 (b) f(2) = 13 (c) f(2) = −1 (d) f(7) = −1 (e) None of the above"
222kam,Let p be a prime number and k an integer such that x2 + kx + p = 0 has two distinct positive integer solutions. The value of k + p is (a) 1 (b) −1 (c) 0 (d) 2 (e) −2
223ble,Which of the following are equivalent to log(csc2 x)? (a) 1 log2(sin x) (b) 1 log2(cos x) (c) −2 log(sin x) (d) log(2 csc x) (e) None of the above
224xpo,"To ﬁnd the distance between two points P and Q on opposite sides of a lake, a surveyor locates a point R, 20 feet from P, such the line PR is perpendicular to the line PQ. The angle PRQ is 60◦. Find the distance between P and Q. Q 3 ft (b) 40 ft (c) 20 √ (a) 20 √ 3 3 ft 60◦ P R (d) 30 ft (e) None of the above 20ft"
225zfu,SVSU – 2005 Math Olympics Level II – Page 2
226wpp,The diﬀerence between the area of the circle inscribed (the inner cir- cle) in a regular hexagon of side length √ 3 and the area of the circle in which the hexagon is inscribed (the outer circle) is (a) \pi/2 (b) 3\pi/2 (c) 3\pi/4 (d) 2\pi/3 (e) None of the above
227mgv,"Using the right triangle ABC, we can easilly see (Pythagorean Treorem or trigonometry) that the length of AC, which is the radius of the smaller circle, is 3 60◦ A C"
228bdb,So the diﬀerence of the areas of the two circles is \pi  √ 3 2 −   3 2 2 = \pi   3 −9 4  = 3\pi
229vmm,D
230tnd,"The product N of three positive integers is six times their sum, and one of the integers is the sum of the other two. Find the sum of all possible values of N (a) 300 (b) 350 (c) 336 (d) 318 (e) None of the above"
231csd,"Suppose that the digits 1, 0, and 8 are written so that they look the same when they are upside down as they do when they are right-side up. Also, the digits 6 and 9 are written so that by turning (rotating) a 6 upside down, we get a 9. Two 5-digit numbers are “ﬂips” of each other if one is obtained by rotating the other upside down. For example, 61891 and 16819 are “ﬂips” of each other. If all ﬁve-digit numbers (including those starting with 0 like 00027) are being printed on slips of paper such that two numbers are printed on the same slip if and only if they are ﬂips of one another, how many slips of paper are needed? (a) 100,000 (b) 98475 (c) 96875 (d) 105 −55 2 (e) None of the above"
232lsc,Which of the following is not equivalent to sin(15◦)? √ 6 − √ 2 − √ p 2 4 (b) 3 2 (c) 1 √ 6 + √ (a) 2 (d) 2 − √ 3 4 (e) tan−1 2 − √ ! 3 2 + √ 3
233uxg,"sin (15◦) = 2 = Added Remark: Choice (b) equals sin 15◦by the half-angle formula. For (e), sin 15◦= sin(75 −60); now use the diﬀerence formula of sine. (a) and (c) are clearly equivalent, just rationalize the numerator of (a) and 2 − √ 8 −4 √ (6 + 2) −2 √ q simplify. Finally, (a) and (b) are seen equivalent as follows p 2 p 3 = 1 3 = 1 12 = 2 ( √ 6 − √ 2( √ 6 − √ q 2)2 = 1 1 2 2). y + y"
234ixk,"Let x☼y = x x. If a is a positive number such that a☼(a+1) = 5 2, which of the below gives the value of a? (a) 1 (b) 2 (c) √ 5 (d) there is no such number (e) None of the above"
235kpm,"A belt driven wheel system shown in the ﬁgure consists of two outside simple wheels of radii 5in and 3in, respectively, and a middle compound wheel made by gluing concentric 2in and 1in wheels, so that the two wheels will rotate as one unit. Two belts are attached tightly between the wheels as shown. If the 5in wheel is moving at 4 rotations per minute (rpm), how fast is the 3in wheel rotating? (a) 20/3 rpm (b) 20 rpm (c) 24 rpm (d) 30 rpm (e) None of the above SVSU – 2005 Math Olympics Level II – Page 4"
236iao,A rectangle in inscribed in a circle of radius 1. The angle from the center to the corner A is \theta. The area of the rectangle equals \theta (a) cos2 \theta −sin2 \theta (b) sin 2\theta (c) 2 sin 2\theta (d) 2 sin \theta cos \theta (e) None of the above
237xts,A butterﬂy lands on one of the six squares of the t-shaped ﬁgure shown and then randomly moves to an adjacent square. What is the probability that the butterﬂy ends up on the R square. G Y W R B O (a) 1/2 (b) 1/3 (c) 2/3 (d) 1/6 (e) None of the above
238mbh,The corresponding trisectors of two angles (A and B) of a scalene triangle meet at points D and E. The third angle of the triangle (angle C) is 30 degrees. Find the measure of angle D. (a) 130 (b) 80 (c) 120 (d) 90 (e) None of the above
239isn,"In ∆ABC, m̸ ABC = 120◦, AB = 3 and BC = 4. If perpendiculars constructed to AB at A and to BC at C meet at D, then CD = (a) 5 (b) 8 √ 3 (c) 11 2 (d) 10 √ 3 (e) None of the above D 60◦"
240cjl,C 4 B F SVSU – 2005 Math Olympics Level II – Page 5
241bql,A square of perimeter 20 is inscribed in a square of perimeter 28 (inscribed means the vertices of the smaller square are on the sides of the larger square). What is the greatest distance between a vertex of the inner square and a vertex of the outer square? 58 (c) 7 √ (a) 5 √ 3 (b) √ 5 2 (d) √ 65 (e) None of the above
242cyv,"The larger gear has 25 teeth, and the smaller has 15 teeth. If the larger gear rotates through an angle of 90◦, through what angle measure does the small gear rotate? (a) 54◦ (b) 150◦ (c) 90◦ (d) 180◦ (e) None of the above"
243ahc,"The Beatles (Paul, John, George and Ringo) took a math exam. Paul got correct half of the questions plus 7 questions, John got correct one third of the questions plus 17 questions, George got correct one fourth of the questions plus 22 questions, and Ringo got correct one ﬁfth of the questions plus 25 questions. There were between one and 100 questions on the exam and each Beatle got an integer number of questions correct. Which Beatle got the most questions correct? (a) Only Paul (b) Only John (c) Only George (d) Only Ringo (e) At least two Beatles got the most questions correct."
244spf,"If L is the line whose equation is ax + by = c. Let M be the reﬂection of L through the y-axis, and let N be the reﬂection of L through the x-axis. Which of the following must be true about M and N for all choices of a, b, and c. (a) The x-intercepts of M and N are equal (b) The y-intercepts of M and N are equal (c) The slopes of M and N are equal (d) The slopes of M and N are reciprocal (e) None of the above"
245rta,"Let f(x) be a cubic polynomial in one variable x such that f(0) ̸= 0 and with no repeated roots. Suppose that f(x) and f(−x) share a common root. Which of the following polynomials qualiﬁes to be the least common multiple of f(x) and f(−x)? (The numbers a, b and c below are distinct) (a) (x2 −a)2(x −b)(x −c) (b) (x2 −a)2(x2 −b) (c) (x2 −a)(x −b)(x −c) (d) (x2 −a)(x2 −b) (e) None of the above"
246prs,"In the ﬁgure to the right, ABGH, BCFG and CDEF are congruent squares with side length x. The sum of the angles α + β equals G H F E x x x x (a) \pi/3 (b) 3α (c) γ (d) \pi/2 A B C D α β γ (e) None of the above"
247sbz,"The three little pigs are digging a moat to keep nasty wolves away. The ﬁrst two pigs, working together, could dig the moat in two hours. The ﬁrst and third pigs, working together, could dig the moat in one hour and twelve minutes. The second and third pigs, working together, could complete the job in an hour and a half. How long will it take all three pigs working together to dig the moat? (a) 36 min (b) 45 min. (c) 50 min. (d) 54 min. (e) One hour."
248zfg,"Adding the three equations, we get 2 x + 2 360 = 1"
249nsx,Hence 1 x + 1 y + 2 z = 1 120 + 1 72 + 1 90 = 3+5+4 y + 1 z = 1
250gfi,This is the fraction of the moat all three pigs working together would dig in one minute. Therefore it would take them 60 minutes to ﬁnish the whole moat.
251ooh,Riders on a Ferris wheel travel in a circle in a vertical plane. A particular wheel has radius 20 ft and rotates at a constant rate of one revolution per minute. How many seconds does it take a rider travel from the bottom of the wheel to a point 10 vertical feet above the bottom? (a) 5 (b) 6 (c) 7.5 (d) 10 (e) None of the above
252hpt,"For the regular pyramid to the right, the ratio h : a is √ 3 : 1. Find the ratio t : a B t (a) 2 : 1 (b) 2 √ 2 : 1 (c) 4 : 1 (d) 2 √ l 5 : 1 h C a D O (e) None of the above A"
253qor,"Roadrunner and Coyote are running on a highway simultaneously starting at the same point. Each maintains a constant speed within each 4-mile interval of the road. The speed of Coyote doubles from one interval to the next, while the speed of Roadrunner is reduced by half after SVSU – 2005 Math Olympics Level II – Page 8 each interval. Roadrunner starts at the speed of 32 mph and Coyote at 1 mph. By the time Coyote catches up with Roadrunner, how many (complete) miles would each have run? (a) 20 (b) 22 (c) 24 (d) 26 (e) None of the above"
254jat,"Remark: On could formaly compute time it takes each to complete a given distance d. First writing d = 4q +r with 0 \ler < 4; q being the complete number of 4-mile segment in d. From the speed of Cayote in each segment, it takes Cayote q X ! tC = k=1 (time to ﬁnish the k-th segment) + r/(speed during the (q + 1)-st segment) 2)q −1 q X 2q = 4 ( 1  + r k=1 23−k + r 2q = 2−q (8(2q −1) + r) . = 1 2 −1 where we used the sum formula of a geometric series. Computing the time tR for Roadrunner in a similar way, then equating tC and tR, will get you q = 6; but this is more time consuming than the (somewhat ad hoc)"
255jvq,"The vertex of the parabola that passes through the points (−1, 0), (0, 1) and (1, 3) is (a)  −3  (b) 3 2, 8  (c) (−1, −1) 2, −1 8 (d) 1  (e) None of the above 2, 3 2"
256exu,"Putting this into the equation, we get the y-coordinate y = −1 8."
257tzp,"If the point (3, 5) is on the graph of 2 )1 2 ( 3 + + − = x f y , which of the following must be true? a)"
258lxt,7 ( = f b)
259zhh,2 ( = f c)
260ojx,2 ( − = f d)
261bdc,7 ( − = f e) None of the preceding
262bpw,Let p be a prime number and k an integer such that has two distinct positive integer solutions. The value of k + p is 0 2 = + + p kx x a) 1 b) –1 c) 0 d) 2 e) –2
263wml,Which of the following are equivalent to log(csc2x)? ) (sin log
264wyf,(cos log 1 c) ) log(sin 2 x − a) b) 2 x 2 x d) ) csc 2 log( x e) None of the preceding
265itr,"To find the distance between two points P and Q on opposite sides of a lake, a surveyor locates a point R, 20 feet from P, such that the line PR is perpendicular to the line PQ. The angle PRQ is 60°. Find the distance between P and Q. a) 3 20 ft b) 40ft c) 3 30 20 ft d) 30 ft e) None of the preceding"
266bpz,The difference between the area of the circle inscribed (the inner circle) in a regular hexagon of side length 3 and the area of the circle in which the hexagon is inscribed (the outer circle) is a) \pi/2 b) 3\pi/2 c) 3\pi/4 d) 2\pi/3 e) None of the preceding SVSU – 2005 Math Olympics Level II – Page 2
267ogg,"The product N of three positive integers is six times their sum, and one of the integers is the sum of the other two. Find the sum of all possible values of N a) 300 b) 350 c) 336 d) 318 e) None of the preceding"
268sxk,"Suppose that the digits 1, 0, and 8 are written so that they look the same when they are upside down as they do when they’re right-side up. Also, the digits 6 and 9 are written so that by turning (rotating) a 6 upside down, we get a 9. Two 5-digit numbers are “flips” of each other if one is obtained by rotating the other upside down. For example, 61891 and 16819 are “flips” of each other. If all five-digit numbers (including those starting with 0 like 00027) are being printed on slips of paper such that two numbers are printed on the same slip if and only if they are flips of one another, how many slips of paper are needed? a) 100,000 b) 98475 c) 96875 5 5 − e) None of the preceding d) 2 5 10"
269hrx,Which of the following is not equivalent to ) 15 sin( ° ? + d) 4 3 2 − e) 2 75 cos 3 75 sin o o − 1 a) 4 2 6 − b) 2 3 2 − c) 2 6
